seq_name,n_frames,sbj_id,fps,motion_intent,object_name
s1/airplane_fly_1,1113,s1,120.0,fly,airplane
s1/airplane_lift,1726,s1,120.0,lift,airplane
s1/airplane_offhand_1,1176,s1,120.0,offhand,airplane
s1/airplane_pass_1,874,s1,120.0,pass,airplane
s1/alarmclock_lift,2040,s1,120.0,lift,alarmclock
s1/alarmclock_offhand_1,1082,s1,120.0,offhand,alarmclock
s1/alarmclock_pass_1,902,s1,120.0,pass,alarmclock
s1/alarmclock_see_1,1016,s1,120.0,see,alarmclock
s1/apple_eat_1,1378,s1,120.0,eat,apple
s1/apple_lift,2602,s1,120.0,lift,apple
s1/apple_offhand_1,1508,s1,120.0,offhand,apple
s1/apple_pass_1,708,s1,120.0,pass,apple
s1/banana_eat_1,1628,s1,120.0,eat,banana
s1/banana_lift,2310,s1,120.0,lift,banana
s1/banana_offhand_1,1231,s1,120.0,offhand,banana
s1/banana_pass_1,911,s1,120.0,pass,banana
s1/banana_peel_1,1448,s1,120.0,peel,banana
s1/banana_peel_2,1409,s1,120.0,peel,banana
s1/binoculars_lift,2914,s1,120.0,lift,binoculars
s1/binoculars_offhand_1,1645,s1,120.0,offhand,binoculars
s1/binoculars_pass_1,1105,s1,120.0,pass,binoculars
s1/binoculars_see_1,1883,s1,120.0,see,binoculars
s1/bowl_drink_1,1650,s1,120.0,drink,bowl
s1/bowl_drink_2,966,s1,120.0,drink,bowl
s1/bowl_lift,2708,s1,120.0,lift,bowl
s1/bowl_pass_1,619,s1,120.0,pass,bowl
s1/camera_browse_1,1292,s1,120.0,browse,camera
s1/camera_lift,2586,s1,120.0,lift,camera
s1/camera_offhand_1,1040,s1,120.0,offhand,camera
s1/camera_pass_1,810,s1,120.0,pass,camera
s1/camera_takepicture_1,1430,s1,120.0,takepicture,camera
s1/camera_takepicture_2,1722,s1,120.0,takepicture,camera
s1/camera_takepicture_3_Retake,1406,s1,120.0,takepicture,camera
s1/cubelarge_inspect_1,1864,s1,120.0,inspect,cubelarge
s1/cubelarge_lift,3300,s1,120.0,lift,cubelarge
s1/cubelarge_offhand_1,1505,s1,120.0,offhand,cubelarge
s1/cubelarge_pass_1,811,s1,120.0,pass,cubelarge
s1/cubemedium_inspect_1,1077,s1,120.0,inspect,cubemedium
s1/cubemedium_lift,2824,s1,120.0,lift,cubemedium
s1/cubemedium_offhand_1,1289,s1,120.0,offhand,cubemedium
s1/cubemedium_pass_1,1038,s1,120.0,pass,cubemedium
s1/cubesmall_inspect_1,1411,s1,120.0,inspect,cubesmall
s1/cubesmall_lift,3194,s1,120.0,lift,cubesmall
s1/cubesmall_offhand_1,1271,s1,120.0,offhand,cubesmall
s1/cubesmall_pass_1,1140,s1,120.0,pass,cubesmall
s1/cup_drink_1,1089,s1,120.0,drink,cup
s1/cup_drink_2,1377,s1,120.0,drink,cup
s1/cup_lift,3735,s1,120.0,lift,cup
s1/cup_pass_1,990,s1,120.0,pass,cup
s1/cup_pour_1,1204,s1,120.0,pour,cup
s1/cylinderlarge_inspect_1,1456,s1,120.0,inspect,cylinderlarge
s1/cylinderlarge_lift,3754,s1,120.0,lift,cylinderlarge
s1/cylinderlarge_offhand_1,1258,s1,120.0,offhand,cylinderlarge
s1/cylinderlarge_pass_1,963,s1,120.0,pass,cylinderlarge
s1/cylindermedium_inspect_1,1125,s1,120.0,inspect,cylindermedium
s1/cylindermedium_lift,2630,s1,120.0,lift,cylindermedium
s1/cylindermedium_offhand_1,1386,s1,120.0,offhand,cylindermedium
s1/cylindermedium_pass_1,870,s1,120.0,pass,cylindermedium
s1/cylindersmall_inspect_1,893,s1,120.0,inspect,cylindersmall
s1/cylindersmall_lift,1914,s1,120.0,lift,cylindersmall
s1/cylindersmall_offhand_1,998,s1,120.0,offhand,cylindersmall
s1/cylindersmall_pass_1,666,s1,120.0,pass,cylindersmall
s1/doorknob_use_1,1041,s1,120.0,use,doorknob
s1/doorknob_use_2,1022,s1,120.0,use,doorknob
s1/doorknob_use_fun_1,1496,s1,120.0,use,doorknob
s1/duck_inspect_1,984,s1,120.0,inspect,duck
s1/duck_lift,1980,s1,120.0,lift,duck
s1/duck_offhand_1,1011,s1,120.0,offhand,duck
s1/duck_offhand_2,1096,s1,120.0,offhand,duck
s1/duck_pass_1,874,s1,120.0,pass,duck
s1/elephant_inspect_1,1229,s1,120.0,inspect,elephant
s1/elephant_lift,2429,s1,120.0,lift,elephant
s1/elephant_offhand_1,1009,s1,120.0,offhand,elephant
s1/elephant_pass_1,903,s1,120.0,pass,elephant
s1/eyeglasses_clean_1,1746,s1,120.0,clean,eyeglasses
